,地区,时间,人口密度,人均gdp,人均gdp1,人均公园绿地面积,人均道路面积,发电量,PM2.5,PM10,SO2,NO2,CO,O3,TEMP,RH,PSFC, lat, lon,speed
27,甘肃省,2017,4066,29103,0.007122098,14.87,16.51,1349.15,21.75907708,35.40564641,5.943717571,7.015782645,0.328050309,71.19000976,279.7574711,46.70251284,78974.08006,37.82084273,100.6783414,0.4219439358152847
28,青海省,2017,2777,42211,0.007637463,11.18,14.4,626.59,8.068783481,8.949013645,0.922158573,0.891765565,0.143631104,80.65486155,271.5845256,53.24443181,62440.60113,35.63189869,96.0325817,2.241411269297711
29,宁夏回族自治区,2017,1388,45718,0.007528852,19.17,21.83,1380.94,33.2142327,66.31343415,17.32855992,18.00875016,0.601255648,67.15718721,282.6690722,47.50922291,84366.5272,37.2547619,106.1622078,0.9544912263552309
30,新疆维吾尔自治区,2017,2436,45476,0.007255141,13.23,19.78,3010.78,22.38952296,28.18466087,1.879471674,2.601112205,0.249651783,69.74392063,279.8770716,42.88135498,81862.74696,41.01206854,85.12910487,0.649953204583671
31,北京市,2016,1145,123391,0.006856108,16.01,7.62,434.39,53.55695886,75.89908963,11.37824605,32.36327413,0.882951199,62.67438373,284.4385549,46.19284874,97869.67004,40.1575,116.395,1.4741633115717836
32,天津市,2016,3639,79647,0.006603079,10.59,15.39,617.55,63.69923918,98.96160414,19.79093842,45.01223623,1.307233607,54.83180485,286.310299,47.59838798,101585.5839,39.31480769,117.3080769,0.43318234792590976
33,河北省,2016,2659,38688,0.006783125,14.31,18.91,2630.59,51.85508716,83.48556447,19.28460397,30.04110703,0.965454427,63.21792327,283.2958869,49.93021796,95473.49491,39.53864994,116.1288889,1.3800066648829725
34,山西省,2016,3908,33972,0.006194756,11.86,14.77,2535.08,47.45093546,78.38451964,36.77961606,24.86238065,1.240619743,59.67650103,282.4666232,50.96147996,88690.17841,37.5576087,112.2870725,1.2822819251123019
35,内蒙古自治区,2016,1822,56560,0.006842799,19.77,23.45,3949.81,17.26622464,23.82995041,6.525166484,5.201862186,0.310997147,62.4872241,277.4745446,52.56473411,90155.72106,43.94435799,113.6974837,2.3466406109892812
36,辽宁省,2016,1485,47069,0.00649861,11.33,13.01,1778.76,38.25196624,60.39620947,19.26056564,20.7205445,0.909152751,63.19704782,281.2531834,58.74681116,99023.62043,41.29854264,122.613845,1.2884918628818367
37,吉林省,2016,2231,40259,0.006695767,13.37,14.98,760.26,30.91368372,43.41804962,11.60034147,13.53865564,0.601648923,62.89370617,277.5532232,64.93500113,96906.10105,43.65108046,126.2189195,2.4954874941947405
38,黑龙江省,2016,5244,34025,0.006525333,11.91,13.71,900.41,19.97428497,27.53340505,6.36117768,8.068507523,0.42346202,56.12685472,274.0929024,66.77641043,97704.53486,47.83004686,127.7730178,2.1626300977416
39,上海市,2016,3816,121369,0.006958782,7.83,4.37,807.29,41.49526339,60.49973552,13.54222951,36.07700328,0.700278689,66.05411257,289.9265016,77.70108743,101637.7328,31.1728,121.42,1.8213656988878646
40,江苏省,2016,2057,92658,0.006915545,14.79,25.37,4709.37,48.34054243,78.92105952,16.72106329,28.23332975,0.841024899,66.79629139,289.0323014,69.40016159,101569.6347,32.95031674,119.468914,1.475089369122605
41,浙江省,2016,2059,78384,0.0068164,13.17,17.73,3197.66,35.21779887,52.74748232,10.69200932,24.78486728,0.64627107,58.73215403,289.8806466,78.2856087,98193.5963,29.15855234,120.0858352,1.3531732668184993
42,安徽省,2016,2487,43686,0.00689263,14.02,21.82,2252.69,47.86392855,71.70400678,15.54456867,27.90062419,0.815969367,59.53243085,289.3802197,68.37303946,100292.2794,31.79677524,117.2363518,1.474424439573357
43,福建省,2016,2758,74024,0.006873648,13.08,14.41,2007.43,26.36941021,38.84217712,10.25657963,11.26549211,0.618308596,55.4885293,290.2044237,78.29248325,92374.04124,26.2425603,113.0029128,0.7164329079924344
44,江西省,2016,4613,40950,0.006945005,14.16,17.33,1085.35,36.59525644,54.20187572,14.11696293,15.4091912,0.749913789,56.53194722,290.9766314,74.8517493,96926.95482,27.54587193,114.6345095,1.30053769220457
45,山东省,2016,1502,59239,0.006848176,17.91,24.65,5329.27,61.64995873,107.410211,26.5651446,33.62189599,1.098317726,64.92401185,287.2710321,56.66583127,100690.5904,36.31375371,118.1235757,0.2537136164490114
46,河南省,2016,5056,41326,0.006854567,10.43,12.97,2652.66,61.61003335,103.1334834,23.02278847,31.24049384,1.180203618,64.57612817,288.723087,54.77469859,98878.66119,33.86823448,113.6166621,0.7914506134823986
47,湖北省,2016,2475,56844,0.006932513,10.99,16.14,2479.02,47.92657253,71.74308854,12.97779818,18.23095554,0.822684888,61.69224497,288.8665075,66.89904099,96803.06427,30.96536285,112.2827675,1.27622055237251
48,湖南省,2016,3523,46606,0.006970796,10.57,14.59,1385.09,40.33700476,61.19895522,13.75580527,14.77532592,0.849590454,56.31502332,290.317357,72.59725826,95793.65758,27.42982997,110.7075877,1.1921876608963544
49,广东省,2016,3193,69671,0.006886777,17.87,13.05,4263.66,27.51324796,41.01348699,9.80311406,15.65078048,0.696045785,56.45090549,292.5585845,75.75479326,93128.18006,23.62982211,109.3484625,0.3952221231761631
50,广西壮族自治区,2016,1891,33340,0.006907855,11.77,17.06,1346.51,29.7416655,42.93426201,9.974630307,11.84477429,0.643252038,54.75494634,292.9249503,74.35684275,94318.77638,23.80952696,109.2087323,0.8730620522718926
51,海南省,2016,2050,43009,0.006917463,12.02,17.75,287.73,17.8855149,26.80000723,5.154930372,6.187719725,0.363033668,58.45328697,297.1931592,80.6100141,98964.20721,19.19651613,109.7440645,1.4670073156691141
52,重庆市,2016,1953,58327,0.007051737,16.86,12.23,701.19,46.09969815,62.75635952,16.10692078,16.30962301,0.622155016,54.05893443,289.1049534,69.60227451,93168.14716,30.06435393,107.8944663,2.171594982381855
53,四川省,2016,2901,40297,0.006784641,12.47,13.73,3273.85,26.54244966,38.14598991,7.406418901,9.289526365,0.472418888,68.19921837,281.1215626,66.07199291,75683.70337,30.57792991,102.7265841,1.0978537292094883
54,贵州省,2016,2182,31589,0.007110261,14.98,12.11,1903.99,33.4142114,49.83508663,12.1237858,12.30937533,0.639731995,55.30392675,289.5859412,78.19807416,92056.0195,26.43434615,109.9217051,0.9855114326169576
55,云南省,2016,2995,35051,0.006873085,11.33,15.76,2692.54,30.5276352,43.16740384,9.993471425,8.247905454,0.607285723,58.55953743,289.3570249,74.83763548,87297.23077,24.94408476,105.2651736,0.5734193616013211
56,西藏自治区,2016,2624,35015,0.006993735,7.84,16.82,54.48,6.541611398,7.355381407,0.559930143,0.699690285,0.137058083,89.28976026,271.4757787,54.50580581,57521.93008,31.43465665,88.49611185,4.028105608191043
57,陕西省,2016,4240,49341,0.006667219,12.3,15.42,1757.41,40.22130257,66.11131435,16.27729093,19.62077424,0.886072268,60.44359802,284.5830043,56.47368971,89017.50309,35.14422395,108.8603659,0.10474981225331374
58,甘肃省,2016,4076,27396,0.00670436,13.94,15.42,1214.33,20.82306309,33.98455095,6.28639576,6.943384986,0.383751265,69.95066049,279.6690758,48.04973184,78939.21844,37.82084273,100.6783414,0.7768207405533238
59,青海省,2016,2710,38968,0.00705069,10.78,11.04,552.96,7.942803011,8.801093477,0.837894755,0.857644086,0.144560824,81.74663119,272.0639291,49.54905746,62442.97773,35.63189869,96.0325817,2.623685159238072
60,宁夏回族自治区,2016,1343,40339,0.006643037,18.3,23.11,1144.38,34.76934757,65.18053687,20.31951659,16.4336243,0.615403331,63.59117356,282.3884037,49.59455515,84322.02504,37.2547619,106.1622078,1.1157291585371987
61,新疆维吾尔自治区,2016,2456,40020,0.006384703,12.22,18.35,2719.13,20.25710616,26.09640857,1.961921108,2.405982475,0.252149211,69.01589956,279.9858505,43.7708474,81841.96913,41.01206854,85.12910487,0.8105839578679355
62,北京市,2015,1541,113692,0.006317192,16.0,7.62,421.0,60.97256431,84.84169178,13.77978501,32.22092922,0.983878615,62.99016096,284.6265529,47.10332572,97874.77135,40.1575,116.395,1.41520080487629
63,天津市,2015,3492,75868,0.006289784,10.13,16.02,623.0,69.18534773,108.8156238,24.15710801,40.61389989,1.297018967,52.35077713,286.3496691,48.63761907,101589.6124,39.31480769,117.3080769,0.29079566726751255
64,河北省,2015,2646,35994,0.006310789,14.18,18.65,2498.0,56.77092863,90.4289863,22.49895933,28.54011463,1.018393381,61.08433895,283.5201702,50.09695494,95483.84854,39.53864994,116.1288889,1.3912676636093586
65,山西省,2015,3920,33593,0.006125646,11.61,13.52,2449.0,45.82578797,72.38723617,33.29463994,23.13738785,1.352535835,58.18874243,282.544371,50.26693937,88700.91779,37.5576087,112.2870725,1.2181643665193012
66,内蒙古自治区,2015,1629,52972,0.006408712,19.28,22.61,3929.0,20.16224,27.78240888,7.68183652,5.561471624,0.320542296,61.46622887,278.1868125,52.14891567,90173.44203,43.94435799,113.6974837,2.1260785584721904
67,辽宁省,2015,1590,46482,0.006417566,11.52,13.43,1665.0,44.85828965,68.94380253,22.44885229,22.43911577,0.99189126,59.36603577,281.5193608,58.87354703,99020.69249,41.29854264,122.613845,1.3261771019252413
68,吉林省,2015,3193,38128,0.006341345,12.51,14.52,731.0,38.10733415,53.02306386,12.82450357,15.20097748,0.605711069,62.73383297,278.198711,63.6596319,96904.37881,43.65108046,126.2189195,2.2834762144951712
69,黑龙江省,2015,5504,32759,0.006282539,11.98,13.14,874.0,23.97375769,32.57311498,7.135195889,8.671002054,0.433618313,57.79673205,275.4069911,66.59529241,97712.00604,47.83004686,127.7730178,2.0367327570720852
70,上海市,2015,3809,109186,0.006260261,7.62,4.27,793.0,49.27527233,65.48564493,15.56377315,38.81003068,0.773898082,66.97291397,289.4245984,75.65433534,101663.662,31.1728,121.42,1.7238983389453442
71,江苏省,2015,2034,85871,0.006408996,14.55,24.42,4361.0,54.16225953,86.21187045,19.36374729,28.06316773,0.880865617,66.35002343,288.7157762,67.37961625,101591.706,32.95031674,119.468914,1.3211375989026375
72,浙江省,2015,1914,73276,0.0063722,13.19,18.12,3011.0,40.43884932,57.26963334,12.84007005,27.08435824,0.696217897,58.39714172,289.3877242,76.76823065,98217.39811,29.15855234,120.0858352,1.2999010213464555
73,安徽省,2015,2458,39692,0.00626247,13.37,20.82,2062.0,50.65034911,72.59496711,16.6331589,24.79549525,0.868693097,49.97901138,289.1789731,65.78756758,100317.2291,31.79677524,117.2363518,1.51427465891398
74,福建省,2015,2704,67649,0.006281685,12.98,13.8,1901.0,27.76159336,40.19787038,12.13812677,11.76134857,0.631116731,54.01840237,290.0722005,77.89738288,92395.25982,26.2425603,113.0029128,0.5483924476215051
75,江西省,2015,4822,37436,0.006349041,13.96,16.6,982.0,36.55251947,51.89379874,15.22949412,15.27838192,0.744234071,51.86070121,290.8150769,73.92175533,96953.97088,27.54587193,114.6345095,1.1894685100173847
76,山东省,2015,1452,56205,0.006497438,17.36,25.82,4685.0,69.33395838,116.1838781,33.0643973,35.08561941,1.213490224,62.97124239,287.2042417,56.58033263,100697.5522,36.31375371,118.1235757,0.21313708244789642
77,河南省,2015,5155,38338,0.00635896,10.16,12.06,2625.0,67.3476721,108.0314396,25.66372353,30.77171919,1.185558847,58.5783378,288.5190177,53.56658007,98905.45422,33.86823448,113.6166621,0.7028251034442198
78,湖北省,2015,2430,52021,0.006344315,11.01,16.15,2341.0,55.50949684,80.06188724,15.0076678,18.1841814,0.884194612,59.98304618,288.7554473,65.09756232,96828.32785,30.96536285,112.2827675,1.4027138715617709
79,湖南省,2015,3261,43155,0.006454634,9.99,14.27,1314.0,43.54142687,63.83201118,15.4879503,15.7625289,0.891333935,54.63024119,290.3026941,71.29690458,95816.19491,27.42982997,110.7075877,1.2178401443077156
80,广东省,2015,3060,64516,0.006377221,17.4,13.6,4035.0,28.58662307,41.21417392,10.12204919,15.27627704,0.727015265,55.8755566,292.7686983,74.86273792,93160.91163,23.62982211,109.3484625,0.5384484934248843
81,广西壮族自治区,2015,1823,30890,0.006400229,11.6,16.28,1300.0,32.36760034,45.62345299,10.19595109,11.99620414,0.692250774,55.68676736,292.8895768,74.98879019,94344.21342,23.80952696,109.2087323,0.5669581736608253
82,海南省,2015,2045,39704,0.006385895,12.96,17.37,261.0,19.02187044,27.23579797,4.442936103,5.648031109,0.363073973,59.77049757,297.343565,79.96572019,99018.63897,19.19651613,109.7440645,1.4586926822138964
83,重庆市,2015,1904,52480,0.006344834,16.99,12.05,680.0,49.30889387,67.56180006,17.73808581,15.74208019,0.677794828,53.52763152,289.1998372,68.66131938,93172.30372,30.06435393,107.8944663,2.397181972970518
84,四川省,2015,1902,37150,0.006254793,11.96,13.63,3130.0,26.15937017,37.43463356,7.603497772,8.822902945,0.476566931,67.43194823,281.1488985,64.7733554,75682.7725,30.57792991,102.7265841,1.1387943313798283
85,贵州省,2015,2396,28547,0.006425548,12.94,11.22,1815.0,35.10440053,50.93758711,13.42189413,12.14629361,0.69450843,54.40004233,289.5505656,78.36549652,92073.63354,26.43434615,109.9217051,0.9841064727404161
86,云南省,2015,2943,32117,0.006297762,10.57,14.23,2553.0,31.4563292,42.93604833,10.73721723,8.356211228,0.617912551,58.70885041,289.3706211,74.74257041,87317.06181,24.94408476,105.2651736,0.8091898892795626
87,西藏自治区,2015,1750,31847,0.006360973,11.65,24.98,45.0,6.119335779,6.801452576,0.537309445,0.64684167,0.147522474,88.14047112,270.369286,55.54178088,57506.45099,31.43465665,88.49611185,3.7245231001029317
88,陕西省,2015,4031,46654,0.006304137,12.57,15.67,1623.0,40.86364013,65.54984613,16.19396188,18.55120618,1.053217143,58.4786527,284.5720809,56.17611014,89026.30573,35.14422395,108.8603659,0.24255538401798127
89,甘肃省,2015,4049,25946,0.006349516,12.23,15.18,1242.0,22.04688739,34.94097143,7.037530011,6.956394429,0.429311657,69.31851728,279.6662322,46.50682937,78940.92304,37.82084273,100.6783414,0.6749553025301673
90,青海省,2015,2692,34883,0.006311569,10.48,10.63,566.0,8.155918892,9.034852404,0.829403295,0.87117904,0.14237365,80.68362262,271.3927208,50.74176779,62440.65543,35.63189869,96.0325817,2.605680533391368
91,宁夏回族自治区,2015,1336,37876,0.00623743,18.11,22.52,1155.0,36.29230327,67.46929918,19.29322552,15.79813971,0.693345431,58.62386456,282.5839267,48.14593335,84324.72215,37.2547619,106.1622078,0.9857361146374577
92,新疆维吾尔自治区,2015,2557,39520,0.006304934,11.5,17.69,2479.0,23.36270401,29.53676119,2.146149173,2.288078785,0.247948405,68.56631723,279.7992274,43.9747962,81823.62453,41.01206854,85.12910487,0.6661554167281376
93,北京市,2014,1525,106732,0.005930466,15.94,7.44,363.97,69.63030175,97.9583535,20.67965107,36.66741172,1.020508371,61.96358828,285.105457,43.5739102,97843.70278,40.1575,116.395,1.027933617884075
94,天津市,2014,3328,74960,0.006214507,9.73,16.71,625.52,82.85129189,123.3391934,36.55062487,47.52474552,1.457109062,53.17930453,286.7586333,46.78670864,101559.2014,39.31480769,117.3080769,0.28960528125284885
95,河北省,2014,2540,34507,0.006050075,14.45,18.49,2499.9,67.36747906,107.6761387,29.54736695,30.44169277,1.080564606,59.01267819,283.9960425,47.21012347,95458.93531,39.53864994,116.1288889,1.1941087160251636
96,山西省,2014,3974,34248,0.006245085,11.3,13.34,2647.02,50.98781592,80.08557796,33.09524523,22.40199293,1.322109907,54.14256454,282.6285918,48.9448484,88681.72478,37.5576087,112.2870725,1.1671435064636102
97,内蒙古自治区,2014,1291,49585,0.005998943,18.8,21.1,3857.81,19.75732411,25.96492283,8.263140016,5.208181779,0.307376022,61.41091239,278.3388621,47.96491636,90151.98303,43.94435799,113.6974837,2.005769959982857
98,辽宁省,2014,1615,45915,0.006339283,11.61,12.75,1647.82,45.8744212,71.09539174,24.57798458,22.97334455,1.060325284,59.3982521,281.9413454,55.51362362,99014.73624,41.29854264,122.613845,1.113998203406601
99,吉林省,2014,3171,37539,0.006243384,12.05,14.62,771.73,36.84039547,49.16356942,12.24919754,13.29591639,0.53246062,62.16988918,278.0663687,60.80071274,96911.23428,43.65108046,126.2189195,2.1633427370991556
100,黑龙江省,2014,4946,33464,0.006417744,12.1,13.32,881.3,24.11965177,29.80908009,6.978452722,7.666565046,0.387624129,58.40176504,274.5578277,64.23326538,97726.95754,47.83004686,127.7730178,2.1362381560845365
101,上海市,2014,3826,102827,0.005895663,7.33,4.11,792.3,49.15830466,67.56419945,17.93088767,38.54120767,0.761264658,64.01728658,289.3042827,75.85339616,101632.3923,31.1728,121.42,1.9836865390828957
102,江苏省,2014,2038,78711,0.005874608,14.41,23.89,4347.57,60.87586202,93.8544929,22.89448181,29.46516147,0.933931073,63.89068747,288.6657619,67.23878436,101571.1302,32.95031674,119.468914,1.5735631661298557
103,浙江省,2014,1828,68569,0.005962871,12.9,18.4,2885.29,46.44309858,64.57976691,15.36559923,28.42109491,0.752643927,60.74372273,289.3570571,75.79250718,98183.71595,29.15855234,120.0858352,1.577303418642355
104,安徽省,2014,2416,37580,0.005929246,13.2,20.33,2033.91,59.06635889,80.91256985,18.95064299,22.70348449,0.864509571,54.73488814,289.2510568,64.79201968,100292.7451,31.79677524,117.2363518,1.7380051601847868
105,福建省,2014,2627,63709,0.005915828,12.76,13.61,1873.41,34.44491158,44.33464686,12.43555819,10.56450769,0.531216814,65.97073119,289.970896,76.17496068,92349.85231,26.2425603,113.0029128,0.8032257519144119
106,江西省,2014,4671,34988,0.005933867,14.13,15.77,873.33,41.92692117,56.49197727,16.61577459,14.95607659,0.632547684,60.96564503,290.9892799,70.47401945,96915.55379,27.54587193,114.6345095,1.5627093815185766
107,山东省,2014,1426,51933,0.006003584,17.1,25.77,3691.12,74.55451079,124.1741853,43.06428804,38.29254677,1.316368278,63.01435043,287.3578531,56.30402154,100683.6935,36.31375371,118.1235757,0.36516338144009464
108,河南省,2014,5149,35982,0.005968181,9.93,11.67,2729.87,74.25774904,111.50326,31.43090347,30.06609096,1.255095248,57.78340852,288.6080352,53.93126624,98881.50598,33.86823448,113.6166621,0.6685375435592114
109,湖北省,2014,2448,48635,0.00593137,11.1,16.57,2382.31,65.39891068,91.15695072,22.63213803,19.14980967,0.882635057,58.42149145,288.8135794,63.22521323,96800.10104,30.96536285,112.2827675,1.5200232839688348
110,湖南省,2014,3402,39181,0.005860248,9.85,13.76,1313.7,55.64133752,74.36714428,19.10385175,15.41274171,0.9504652,56.59198425,290.4892458,67.98632522,95777.54025,27.42982997,110.7075877,1.4446862332332595
111,广东省,2014,2999,59909,0.005921832,16.28,13.2,3948.39,34.59943155,48.51439644,12.43233674,16.55129338,0.88969957,58.94280876,292.5977772,73.30918024,93106.73208,23.62982211,109.3484625,0.5077105052989379
112,广西壮族自治区,2014,1684,28603,0.005926376,11.19,15.75,1310.03,37.05299859,49.56063923,11.10411739,11.60954448,0.650822592,62.98375765,292.6194404,73.72953826,94296.65641,23.80952696,109.2087323,0.8452375953714492
113,海南省,2014,2069,37166,0.005977689,13.01,17.97,244.55,20.45431074,28.93272559,4.6578692,6.410293946,0.36777658,55.35399081,296.7535585,81.85747981,98957.05674,19.19651613,109.7440645,1.5858979538053868
114,重庆市,2014,1872,48311,0.005840802,16.97,11.68,675.8,56.89900493,72.0495765,21.03516523,13.34498284,0.676218332,58.6685284,289.0438188,66.7849813,93141.7678,30.06435393,107.8944663,2.5044022492111857
115,四川省,2014,3068,35563,0.005987596,11.26,13.32,3079.44,32.89434674,43.05476694,9.166872283,8.131064179,0.466694841,70.6464509,281.1561068,64.80115652,75625.76212,30.57792991,102.7265841,1.3461592005696599
116,贵州省,2014,2393,25101,0.005649899,12.5,10.33,1747.67,47.06070832,59.86680162,16.26251142,11.6764758,0.590375764,61.86778809,289.4886988,75.97585764,92030.32993,26.43434615,109.9217051,1.2722402573520126
117,云南省,2014,2853,30217,0.005925195,11.0,17.12,2550.01,38.12828354,45.98076756,12.2210972,7.407025567,0.58231806,67.79583339,289.3993959,72.86080549,87261.42846,24.94408476,105.2651736,0.7631934469323998
118,西藏自治区,2014,1857,29275,0.005847254,10.8,14.44,32.25,5.940578152,6.452400645,0.509730551,0.596686057,0.131147376,90.30594402,270.371092,56.19973706,57420.11139,31.43465665,88.49611185,4.422345065756153
119,陕西省,2014,5474,45610,0.006163066,12.48,15.38,1620.78,49.77840737,74.50986982,20.60781642,17.46385709,1.03207882,56.8088655,284.3798763,55.04936127,88997.45948,35.14422395,108.8603659,0.4103233750044976
120,甘肃省,2014,3682,25724,0.006295188,12.79,15.3,1241.13,27.58110168,37.20372532,7.47340651,5.2528563,0.410578695,70.18608637,279.3058865,44.43031746,78891.49212,37.82084273,100.6783414,0.4080375718690168
121,青海省,2014,2604,32218,0.005829376,10.78,11.08,580.32,9.722923144,10.3703554,0.963281153,0.765718865,0.141234667,81.50533662,271.2407601,49.9494476,62353.53581,35.63189869,96.0325817,2.374891790329009
122,宁夏回族自治区,2014,1295,36815,0.006062704,17.91,23.16,1156.57,39.41779375,58.67486355,23.11536049,14.25540129,0.590628951,63.03001091,282.4671234,46.41492961,84286.13023,37.2547619,106.1622078,0.9421660146312654
123,新疆维吾尔自治区,2014,4280,40193,0.006412303,10.74,16.46,2090.93,24.63990918,26.94093291,1.845931359,1.740878414,0.225917264,69.99997696,278.9123451,40.20133685,81789.88491,41.01206854,85.12910487,0.7350839348178219
124,北京市,2013,1498,100569,0.005588025,12.72,7.61,336.01,70.17491514,97.42416781,23.50914384,35.75007915,1.116629376,55.01296005,283.8418455,46.66043455,97761.30844,40.1575,116.395,1.2395203605745815
125,天津市,2013,2843,71345,0.005914808,10.97,18.74,624.26,90.23057429,134.2473593,43.45871338,45.80548894,1.76955216,48.83845311,285.2939331,50.70894046,101491.2387,39.31480769,117.3080769,0.08461960383982242
