地区,时间,PM2.5,PM10,SO2,NO2,CO,O3,U,V,TEMP,RH,PSFC, lat, lon
山东省,2017,54.19272127,98.26079265,19.62359148,33.18351474,0.990489655,71.98006366,0.195209951,0.361932401,287.7877643,53.5027931,100715.5551,36.31375371,118.1235757
山西省,2017,50.17564816,82.63968128,31.93460627,27.17062124,1.096800715,68.86953353,1.339272583,-0.092901211,283.0062139,48.1286374,88730.03661,37.5576087,112.2870725
广东省,2017,28.14920538,42.60949153,9.173016205,16.97300876,0.683817653,58.86687831,-0.941696124,0.10549383,292.6256739,73.98751395,93179.45564,23.62982211,109.3484625
广西壮族自治区,2017,30.35327671,43.82663423,9.464099273,12.99443898,0.697594432,57.2082185,-0.99615469,-0.587338033,292.8482935,73.264014,94371.1851,23.80952696,109.2087323
新疆维吾尔自治区,2017,22.38952296,28.18466087,1.879471674,2.601112205,0.249651783,69.74392063,0.398525982,-0.513435692,279.8770716,42.88135498,81862.74696,41.01206854,85.12910487
江苏省,2017,46.72312031,77.15972274,13.8915102,30.78592537,0.762024112,72.5794916,-0.955647741,-0.330439534,289.5466961,64.40830118,101621.4964,32.95031674,119.468914
江西省,2017,37.78315319,55.24495177,13.34658885,16.05300709,0.680284461,60.45093457,-0.959740622,-0.771515808,291.0596959,71.48440891,96999.13324,27.54587193,114.6345095
河北省,2017,48.95256061,80.39140881,15.73210055,28.7184871,0.859994043,68.51380773,1.342835698,-0.692009067,284.0248663,46.83602831,95495.1026,39.53864994,116.1288889
河南省,2017,58.65462564,99.53865855,17.15257716,31.06697765,1.060677336,70.10212633,-0.318387227,-0.219060709,289.0369306,52.10799822,98923.43033,33.86823448,113.6166621
浙江省,2017,33.89242676,51.347848,10.01344882,24.37467511,0.61443561,62.68170943,-0.905348934,-0.871152393,289.8878761,74.35396174,98267.49683,29.15855234,120.0858352
海南省,2017,17.83136969,25.83338524,4.733460893,5.451938312,0.366876889,61.47866637,-2.280308087,-0.673300574,297.0373762,80.90179178,99000.76665,19.19651613,109.7440645
湖北省,2017,46.1837329,67.94001338,11.98801388,19.2138649,0.815115133,63.13797483,-0.991212219,-0.394998298,288.9984309,64.30884598,96862.30518,30.96536285,112.2827675
湖南省,2017,39.13185687,60.07024285,11.74750324,15.56024602,0.851691322,58.65797924,-0.813621271,-0.696140917,290.4710187,69.41125238,95856.77475,27.42982997,110.7075877
甘肃省,2017,21.75907708,35.40564641,5.943717571,7.015782645,0.328050309,71.19000976,0.355444069,-0.227367981,279.7574711,46.70251284,78974.08006,37.82084273,100.6783414
福建省,2017,25.81200183,38.33604681,10.03007624,11.34942984,0.557629705,60.45422975,-0.803614558,-0.138301827,290.1025088,76.33461707,92436.21192,26.2425603,113.0029128
西藏自治区,2017,6.217451294,7.016315665,0.557974896,0.70004544,0.137610424,87.08195859,4.115480119,0.584460422,271.081599,55.74185058,57485.62821,31.43465665,88.49611185
贵州省,2017,32.14041349,49.07632462,11.52433881,12.53807099,0.627914015,57.26182037,-1.067121777,0.239932209,289.5351397,76.52468809,92117.1382,26.43434615,109.9217051
辽宁省,2017,36.17758046,57.68873331,16.02517558,20.96206677,0.756529978,66.32069967,1.637263502,-0.194967145,281.7912083,55.09886626,99021.75362,41.29854264,122.613845
重庆市,2017,42.45407511,60.30497745,15.35160366,16.83260112,0.635089734,55.05786617,-1.935799831,0.895696014,289.1587448,68.36916823,93221.3224,30.06435393,107.8944663
陕西省,2017,40.05896799,65.49273617,15.25770492,21.78177876,0.840819761,62.05947541,-0.025232451,0.034208092,284.7093153,55.12626052,89061.75156,35.14422395,108.8603659
青海省,2017,8.068783481,8.949013645,0.922158573,0.891765565,0.143631104,80.65486155,2.180139636,-0.520495577,271.5845256,53.24443181,62440.60113,35.63189869,96.0325817
香港特别行政区,2017,23.13336986,35.20131507,7.103410959,23.53672603,0.502082192,63.47426027,-3.682438356,-1.255260274,295.9033973,79.28769863,100804.946,22.45,114.22
黑龙江省,2017,20.33704208,28.28942277,5.433936591,7.862656135,0.392239938,59.62818023,2.730917166,-0.205445815,274.9796715,64.68063693,97605.03418,47.83004686,127.7730178
上海市,2016,41.49526339,60.49973552,13.54222951,36.07700328,0.700278689,66.05411257,-1.463603279,-1.084084153,289.9265016,77.70108743,101637.7328,31.1728,121.42
中华人民共和国,2016,22.52583333,34.0304918,7.326243169,7.697527322,0.412008197,75.08419399,-2.761297814,-1.226994536,293.5665984,82.52467213,101289.0625,25.855,116.785
云南省,2016,30.5276352,43.16740384,9.993471425,8.247905454,0.607285723,58.55953743,0.485355079,0.305352602,289.3570249,74.83763548,87297.23077,24.94408476,105.2651736
内蒙古自治区,2016,17.26622464,23.82995041,6.525166484,5.201862186,0.310997147,62.4872241,2.256017511,-0.645838329,277.4745446,52.56473411,90155.72106,43.94435799,113.6974837
北京市,2016,53.55695886,75.89908963,11.37824605,32.36327413,0.882951199,62.67438373,0.768499924,-1.258000531,284.4385549,46.19284874,97869.67004,40.1575,116.395
台湾省,2016,27.60138047,38.94961628,10.6792284,8.990317839,0.422674656,60.02725825,-1.108732102,-0.303351145,291.58128,75.3085047,92670.95116,24.83050633,110.4756962
吉林省,2016,30.91368372,43.41804962,11.60034147,13.53865564,0.601648923,62.89370617,2.358057628,0.816714183,277.5532232,64.93500113,96906.10105,43.65108046,126.2189195
四川省,2016,26.54244966,38.14598991,7.406418901,9.289526365,0.472418888,68.19921837,1.06503497,0.266426957,281.1215626,66.07199291,75683.70337,30.57792991,102.7265841
天津市,2016,63.69923918,98.96160414,19.79093842,45.01223623,1.307233607,54.83180485,-0.120138188,-0.416189575,286.310299,47.59838798,101585.5839,39.31480769,117.3080769
宁夏回族自治区,2016,34.76934757,65.18053687,20.31951659,16.4336243,0.615403331,63.59117356,1.032749273,0.422232749,282.3884037,49.59455515,84322.02504,37.2547619,106.1622078
安徽省,2016,47.86392855,71.70400678,15.54456867,27.90062419,0.815969367,59.53243085,-1.366689272,-0.553252078,289.3802197,68.37303946,100292.2794,31.79677524,117.2363518
山东省,2016,61.64995873,107.410211,26.5651446,33.62189599,1.098317726,64.92401185,-0.158474161,0.198132631,287.2710321,56.66583127,100690.5904,36.31375371,118.1235757
山西省,2016,47.45093546,78.38451964,36.77961606,24.86238065,1.240619743,59.67650103,1.277185594,-0.114209868,282.4666232,50.96147996,88690.17841,37.5576087,112.2870725
广东省,2016,27.51324796,41.01348699,9.80311406,15.65078048,0.696045785,56.45090549,-0.387191,0.079269516,292.5585845,75.75479326,93128.18006,23.62982211,109.3484625
广西壮族自治区,2016,29.7416655,42.93426201,9.974630307,11.84477429,0.643252038,54.75494634,-0.700602385,-0.520954552,292.9249503,74.35684275,94318.77638,23.80952696,109.2087323
新疆维吾尔自治区,2016,20.25710616,26.09640857,1.961921108,2.405982475,0.252149211,69.01589956,0.577082162,-0.56922977,279.9858505,43.7708474,81841.96913,41.01206854,85.12910487
江苏省,2016,48.34054243,78.92105952,16.72106329,28.23332975,0.841024899,66.79629139,-1.334473766,-0.62854468,289.0323014,69.40016159,101569.6347,32.95031674,119.468914
江西省,2016,36.59525644,54.20187572,14.11696293,15.4091912,0.749913789,56.53194722,-0.912674059,-0.926511927,290.9766314,74.8517493,96926.95482,27.54587193,114.6345095
河北省,2016,51.85508716,83.48556447,19.28460397,30.04110703,0.965454427,63.21792327,1.16152568,-0.745168766,283.2958869,49.93021796,95473.49491,39.53864994,116.1288889
河南省,2016,61.61003335,103.1334834,23.02278847,31.24049384,1.180203618,64.57612817,-0.630499717,-0.478397513,288.723087,54.77469859,98878.66119,33.86823448,113.6166621
浙江省,2016,35.21779887,52.74748232,10.69200932,24.78486728,0.64627107,58.73215403,-1.017511166,-0.892047598,289.8806466,78.2856087,98193.5963,29.15855234,120.0858352
海南省,2016,17.8855149,26.80000723,5.154930372,6.187719725,0.363033668,58.45328697,-1.44263388,-0.266304248,297.1931592,80.6100141,98964.20721,19.19651613,109.7440645
湖北省,2016,47.92657253,71.74308854,12.97779818,18.23095554,0.822684888,61.69224497,-1.101575995,-0.644413862,288.8665075,66.89904099,96803.06427,30.96536285,112.2827675
湖南省,2016,40.33700476,61.19895522,13.75580527,14.77532592,0.849590454,56.31502332,-0.791846425,-0.891229857,290.317357,72.59725826,95793.65758,27.42982997,110.7075877
甘肃省,2016,20.82306309,33.98455095,6.28639576,6.943384986,0.383751265,69.95066049,0.706358083,-0.323278087,279.6690758,48.04973184,78939.21844,37.82084273,100.6783414
福建省,2016,26.36941021,38.84217712,10.25657963,11.26549211,0.618308596,55.4885293,-0.713538378,-0.064335797,290.2044237,78.29248325,92374.04124,26.2425603,113.0029128
西藏自治区,2016,6.541611398,7.355381407,0.559930143,0.699690285,0.137058083,89.28976026,4.027706384,0.056710449,271.4757787,54.50580581,57521.93008,31.43465665,88.49611185
贵州省,2016,33.4142114,49.83508663,12.1237858,12.30937533,0.639731995,55.30392675,-0.973025081,0.156380867,289.5859412,78.19807416,92056.0195,26.43434615,109.9217051
辽宁省,2016,38.25196624,60.39620947,19.26056564,20.7205445,0.909152751,63.19704782,1.274511797,-0.189290676,281.2531834,58.74681116,99023.62043,41.29854264,122.613845
重庆市,2016,46.09969815,62.75635952,16.10692078,16.30962301,0.622155016,54.05893443,-2.057087171,0.695857125,289.1049534,69.60227451,93168.14716,30.06435393,107.8944663
陕西省,2016,40.22130257,66.11131435,16.27729093,19.62077424,0.886072268,60.44359802,-0.102053391,0.02361416,284.5830043,56.47368971,89017.50309,35.14422395,108.8603659
青海省,2016,7.942803011,8.801093477,0.837894755,0.857644086,0.144560824,81.74663119,2.485959034,-0.838887058,272.0639291,49.54905746,62442.97773,35.63189869,96.0325817
香港特别行政区,2016,22.10969945,33.95420765,6.983360656,26.73846995,0.542377049,58.64995902,-2.778606557,-1.129849727,295.6570765,82.83913934,100741.963,22.45,114.22
黑龙江省,2016,19.97428497,27.53340505,6.36117768,8.068507523,0.42346202,56.12685472,2.162550701,-0.018531197,274.0929024,66.77641043,97704.53486,47.83004686,127.7730178
上海市,2015,49.27527233,65.48564493,15.56377315,38.81003068,0.773898082,66.97291397,-1.183503562,-1.253453151,289.4245984,75.65433534,101663.662,31.1728,121.42
中华人民共和国,2015,25.91572603,37.65667123,7.616328767,8.907753425,0.442794521,78.06178082,-2.398575342,-0.850547945,293.4385342,81.63368493,101323.3812,25.855,116.785
云南省,2015,31.4563292,42.93604833,10.73721723,8.356211228,0.617912551,58.70885041,0.700690156,0.404748789,289.3706211,74.74257041,87317.06181,24.94408476,105.2651736
内蒙古自治区,2015,20.16224,27.78240888,7.68183652,5.561471624,0.320542296,61.46622887,2.006275243,-0.703611886,278.1868125,52.14891567,90173.44203,43.94435799,113.6974837
北京市,2015,60.97256431,84.84169178,13.77978501,32.22092922,0.983878615,62.99016096,0.734320396,-1.20977968,284.6265529,47.10332572,97874.77135,40.1575,116.395
台湾省,2015,29.60148968,40.40098335,11.70107872,8.996548292,0.46075828,59.83130969,-1.010126409,-0.336394139,291.4886535,76.0388514,92689.31975,24.83050633,110.4756962
吉林省,2015,38.10733415,53.02306386,12.82450357,15.20097748,0.605711069,62.73383297,2.162241411,0.734149646,278.198711,63.6596319,96904.37881,43.65108046,126.2189195
四川省,2015,26.15937017,37.43463356,7.603497772,8.822902945,0.476566931,67.43194823,1.109956177,0.254656267,281.1488985,64.7733554,75682.7725,30.57792991,102.7265841
天津市,2015,69.18534773,108.8156238,24.15710801,40.61389989,1.297018967,52.35077713,-0.103713909,-0.27167176,286.3496691,48.63761907,101589.6124,39.31480769,117.3080769
宁夏回族自治区,2015,36.29230327,67.46929918,19.29322552,15.79813971,0.693345431,58.62386456,0.929637905,0.327794224,282.5839267,48.14593335,84324.72215,37.2547619,106.1622078
安徽省,2015,50.65034911,72.59496711,16.6331589,24.79549525,0.868693097,49.97901138,-1.347631743,-0.690591361,289.1789731,65.78756758,100317.2291,31.79677524,117.2363518
山东省,2015,69.33395838,116.1838781,33.0643973,35.08561941,1.213490224,62.97124239,0.076386895,0.198978537,287.2042417,56.58033263,100697.5522,36.31375371,118.1235757
山西省,2015,45.82578797,72.38723617,33.29463994,23.13738785,1.352535835,58.18874243,1.207722176,-0.159158944,282.544371,50.26693937,88700.91779,37.5576087,112.2870725
广东省,2015,28.58662307,41.21417392,10.12204919,15.27627704,0.727015265,55.8755566,-0.216673652,0.492929314,292.7686983,74.86273792,93160.91163,23.62982211,109.3484625
广西壮族自治区,2015,32.36760034,45.62345299,10.19595109,11.99620414,0.692250774,55.68676736,-0.502831353,-0.261920219,292.8895768,74.98879019,94344.21342,23.80952696,109.2087323
新疆维吾尔自治区,2015,23.36270401,29.53676119,2.146149173,2.288078785,0.247948405,68.56631723,0.518120773,-0.418705032,279.7992274,43.9747962,81823.62453,41.01206854,85.12910487
江苏省,2015,54.16225953,86.21187045,19.36374729,28.06316773,0.880865617,66.35002343,-1.135948615,-0.674555631,288.7157762,67.37961625,101591.706,32.95031674,119.468914
江西省,2015,36.55251947,51.89379874,15.22949412,15.27838192,0.744234071,51.86070121,-0.790295323,-0.88897055,290.8150769,73.92175533,96953.97088,27.54587193,114.6345095
河北省,2015,56.77092863,90.4289863,22.49895933,28.54011463,1.018393381,61.08433895,1.141873226,-0.79482781,283.5201702,50.09695494,95483.84854,39.53864994,116.1288889
河南省,2015,67.3476721,108.0314396,25.66372353,30.77171919,1.185558847,58.5783378,-0.484927766,-0.508731941,288.5190177,53.56658007,98905.45422,33.86823448,113.6166621
浙江省,2015,40.43884932,57.26963334,12.84007005,27.08435824,0.696217897,58.39714172,-0.8727861,-0.963320865,289.3877242,76.76823065,98217.39811,29.15855234,120.0858352
海南省,2015,19.02187044,27.23579797,4.442936103,5.648031109,0.363073973,59.77049757,-1.40991445,0.374066284,297.343565,79.96572019,99018.63897,19.19651613,109.7440645
湖北省,2015,55.50949684,80.06188724,15.0076678,18.1841814,0.884194612,59.98304618,-1.220186928,-0.691917673,288.7554473,65.09756232,96828.32785,30.96536285,112.2827675
湖南省,2015,43.54142687,63.83201118,15.4879503,15.7625289,0.891333935,54.63024119,-0.859177092,-0.863104479,290.3026941,71.29690458,95816.19491,27.42982997,110.7075877
甘肃省,2015,22.04688739,34.94097143,7.037530011,6.956394429,0.429311657,69.31851728,0.634604828,-0.229872514,279.6662322,46.50682937,78940.92304,37.82084273,100.6783414
福建省,2015,27.76159336,40.19787038,12.13812677,11.76134857,0.631116731,54.01840237,-0.548336137,-0.007858592,290.0722005,77.89738288,92395.25982,26.2425603,113.0029128
西藏自治区,2015,6.119335779,6.801452576,0.537309445,0.64684167,0.147522474,88.14047112,3.703377732,0.396315149,270.369286,55.54178088,57506.45099,31.43465665,88.49611185
贵州省,2015,35.10440053,50.93758711,13.42189413,12.14629361,0.69450843,54.40004233,-0.943783843,0.278814647,289.5505656,78.36549652,92073.63354,26.43434615,109.9217051
辽宁省,2015,44.85828965,68.94380253,22.44885229,22.43911577,0.99189126,59.36603577,1.307319316,-0.222849527,281.5193608,58.87354703,99020.69249,41.29854264,122.613845
重庆市,2015,49.30889387,67.56180006,17.73808581,15.74208019,0.677794828,53.52763152,-2.233465676,0.870696552,289.1998372,68.66131938,93172.30372,30.06435393,107.8944663
陕西省,2015,40.86364013,65.54984613,16.19396188,18.55120618,1.053217143,58.4786527,-0.241237888,0.025246697,284.5720809,56.17611014,89026.30573,35.14422395,108.8603659
青海省,2015,8.155918892,9.034852404,0.829403295,0.87117904,0.14237365,80.68362262,2.513411424,-0.687265637,271.3927208,50.74176779,62440.65543,35.63189869,96.0325817
香港特别行政区,2015,23.74475342,36.10943836,7.038890411,25.61017808,0.57569863,57.79493151,-2.725383562,-0.333684932,296.082274,80.90620548,100795.9318,22.45,114.22
黑龙江省,2015,23.97375769,32.57311498,7.135195889,8.671002054,0.433618313,57.79673205,2.032811095,-0.126330423,275.4069911,66.59529241,97712.00604,47.83004686,127.7730178
上海市,2014,49.15830466,67.56419945,17.93088767,38.54120767,0.761264658,64.01728658,-1.346656438,-1.456546849,289.3042827,75.85339616,101632.3923,31.1728,121.42
中华人民共和国,2014,26.76358904,38.08516438,7.773520548,8.216726027,0.471424658,77.01072603,-2.700342466,-1.446287671,293.2131507,81.13393151,101280.1742,25.855,116.785
云南省,2014,38.12828354,45.98076756,12.2210972,7.407025567,0.58231806,67.79583339,0.551157264,0.52791089,289.3993959,72.86080549,87261.42846,24.94408476,105.2651736
内蒙古自治区,2014,19.75732411,25.96492283,8.263140016,5.208181779,0.307376022,61.41091239,1.948743695,-0.474880136,278.3388621,47.96491636,90151.98303,43.94435799,113.6974837
北京市,2014,69.63030175,97.9583535,20.67965107,36.66741172,1.020508371,61.96358828,0.685128995,-0.766319635,285.105457,43.5739102,97843.70278,40.1575,116.395
台湾省,2014,36.26694139,44.48495457,12.2602927,8.739460725,0.383035027,64.90737108,-1.280676435,-0.228050633,291.2815948,74.80570175,92639.83722,24.83050633,110.4756962
吉林省,2014,36.84039547,49.16356942,12.24919754,13.29591639,0.53246062,62.16988918,2.087821225,0.566616564,278.0663687,60.80071274,96911.23428,43.65108046,126.2189195
四川省,2014,32.89434674,43.05476694,9.166872283,8.131064179,0.466694841,70.6464509,1.191092037,0.627251427,281.1561068,64.80115652,75625.76212,30.57792991,102.7265841
天津市,2014,82.85129189,123.3391934,36.55062487,47.52474552,1.457109062,53.17930453,-0.068393045,0.281413593,286.7586333,46.78670864,101559.2014,39.31480769,117.3080769
宁夏回族自治区,2014,39.41779375,58.67486355,23.11536049,14.25540129,0.590628951,63.03001091,0.622504655,0.70722327,282.4671234,46.41492961,84286.13023,37.2547619,106.1622078
安徽省,2014,59.06635889,80.91256985,18.95064299,22.70348449,0.864509571,54.73488814,-1.54501004,-0.795993664,289.2510568,64.79201968,100292.7451,31.79677524,117.2363518
山东省,2014,74.55451079,124.1741853,43.06428804,38.29254677,1.316368278,63.01435043,0.001691232,0.365159465,287.3578531,56.30402154,100683.6935,36.31375371,118.1235757
山西省,2014,50.98781592,80.08557796,33.09524523,22.40199293,1.322109907,54.14256454,1.160234981,0.126802025,282.6285918,48.9448484,88681.72478,37.5576087,112.2870725
广东省,2014,34.59943155,48.51439644,12.43233674,16.55129338,0.88969957,58.94280876,-0.420687647,0.284239091,292.5977772,73.30918024,93106.73208,23.62982211,109.3484625
广西壮族自治区,2014,37.05299859,49.56063923,11.10411739,11.60954448,0.650822592,62.98375765,-0.756719794,-0.376565726,292.6194404,73.72953826,94296.65641,23.80952696,109.2087323
新疆维吾尔自治区,2014,24.63990918,26.94093291,1.845931359,1.740878414,0.225917264,69.99997696,0.616342021,-0.400588198,278.9123451,40.20133685,81789.88491,41.01206854,85.12910487
江苏省,2014,60.87586202,93.8544929,22.89448181,29.46516147,0.933931073,63.89068747,-1.380088452,-0.755947685,288.6657619,67.23878436,101571.1302,32.95031674,119.468914
江西省,2014,41.92692117,56.49197727,16.61577459,14.95607659,0.632547684,60.96564503,-1.090769214,-1.119054571,290.9892799,70.47401945,96915.55379,27.54587193,114.6345095
河北省,2014,67.36747906,107.6761387,29.54736695,30.44169277,1.080564606,59.01267819,1.152932227,-0.310874421,283.9960425,47.21012347,95458.93531,39.53864994,116.1288889
河南省,2014,74.25774904,111.50326,31.43090347,30.06609096,1.255095248,57.78340852,-0.557791667,-0.368525309,288.6080352,53.93126624,98881.50598,33.86823448,113.6166621
浙江省,2014,46.44309858,64.57976691,15.36559923,28.42109491,0.752643927,60.74372273,-1.015371633,-1.207023828,289.3570571,75.79250718,98183.71595,29.15855234,120.0858352
海南省,2014,20.45431074,28.93272559,4.6578692,6.410293946,0.36777658,55.35399081,-1.581944145,-0.111915334,296.7535585,81.85747981,98957.05674,19.19651613,109.7440645
湖北省,2014,65.39891068,91.15695072,22.63213803,19.14980967,0.882635057,58.42149145,-1.370209574,-0.658024701,288.8135794,63.22521323,96800.10104,30.96536285,112.2827675
湖南省,2014,55.64133752,74.36714428,19.10385175,15.41274171,0.9504652,56.59198425,-1.057031808,-0.984785291,290.4892458,67.98632522,95777.54025,27.42982997,110.7075877
甘肃省,2014,27.58110168,37.20372532,7.47340651,5.2528563,0.410578695,70.18608637,0.403642762,-0.05972588,279.3058865,44.43031746,78891.49212,37.82084273,100.6783414
福建省,2014,34.44491158,44.33464686,12.43555819,10.56450769,0.531216814,65.97073119,-0.789881821,-0.145802323,289.970896,76.17496068,92349.85231,26.2425603,113.0029128
西藏自治区,2014,5.940578152,6.452400645,0.509730551,0.596686057,0.131147376,90.30594402,4.380135079,0.609551122,270.371092,56.19973706,57420.11139,31.43465665,88.49611185
贵州省,2014,47.06070832,59.86680162,16.26251142,11.6764758,0.590375764,61.86778809,-1.2294987,0.326998806,289.4886988,75.97585764,92030.32993,26.43434615,109.9217051
辽宁省,2014,45.8744212,71.09539174,24.57798458,22.97334455,1.060325284,59.3982521,1.111663035,-0.072092259,281.9413454,55.51362362,99014.73624,41.29854264,122.613845
重庆市,2014,56.89900493,72.0495765,21.03516523,13.34498284,0.676218332,58.6685284,-2.328485532,0.922055179,289.0438188,66.7849813,93141.7678,30.06435393,107.8944663
陕西省,2014,49.77840737,74.50986982,20.60781642,17.46385709,1.03207882,56.8088655,-0.331507578,0.241801567,284.3798763,55.04936127,88997.45948,35.14422395,108.8603659
青海省,2014,9.722923144,10.3703554,0.963281153,0.765718865,0.141234667,81.50533662,2.317351509,-0.519608506,271.2407601,49.9494476,62353.53581,35.63189869,96.0325817
香港特别行政区,2014,26.72665753,39.04760274,7.519356164,26.76020548,0.638945205,58.2090274,-3.200547945,-0.969684932,295.9077808,79.48594521,100736.9704,22.45,114.22
黑龙江省,2014,24.11965177,29.80908009,6.978452722,7.666565046,0.387624129,58.40176504,2.112879717,-0.315044062,274.5578277,64.23326538,97726.95754,47.83004686,127.7730178
上海市,2013,56.90027397,74.92394849,21.63814795,40.29113534,0.840812055,61.14304986,-1.069034521,-0.871023562,289.7625556,73.66767014,101601.1701,31.1728,121.42
中华人民共和国,2013,28.79613699,38.95928767,8.793178082,8.907986301,0.352835616,71.99373973,-2.982821918,-1.285232877,293.267,79.5690411,101247.0892,25.855,116.785
云南省,2013,39.10968797,44.36250594,12.40441801,6.110678868,0.408644972,69.92527361,0.265999887,0.533658929,289.214497,72.08107897,87237.80793,24.94408476,105.2651736
内蒙古自治区,2013,19.75530251,24.15419513,7.774753136,4.561744341,0.277866521,60.73599184,2.583761495,-0.712498942,277.4062272,50.85462579,90028.48781,43.94435799,113.6974837
北京市,2013,70.17491514,97.42416781,23.50914384,35.75007915,1.116629376,55.01296005,0.79779414,-0.948649163,283.8418455,46.66043455,97761.30844,40.1575,116.395
台湾省,2013,35.87957291,42.43703641,12.05942223,8.336234958,0.352828854,63.54837749,-1.256061037,-0.338212069,291.3147167,72.93592821,92615.89953,24.83050633,110.4756962
吉林省,2013,36.23499172,46.26327983,11.75970537,12.83216265,0.465563848,60.40640425,2.650724642,0.951213699,276.6482125,67.47371041,96752.19704,43.65108046,126.2189195
四川省,2013,34.76966492,42.30376753,10.32112385,6.694635693,0.369546716,76.05148693,0.97085578,0.522013865,281.2965154,62.80331626,75607.1028,30.57792991,102.7265841
天津市,2013,90.23057429,134.2473593,43.45871338,45.80548894,1.76955216,48.83845311,0.012439937,-0.083700211,285.2939331,50.70894046,101491.2387,39.31480769,117.3080769
宁夏回族自治区,2013,35.62248034,53.54498464,24.88125589,14.13208788,0.495378284,60.82548716,1.15879713,0.308836269,283.1469786,41.84002372,84231.51857,37.2547619,106.1622078
安徽省,2013,68.78425836,90.94785498,22.2870664,25.57465896,0.83122895,54.8588403,-1.053906251,-0.205987685,289.5640657,62.57799741,100240.9843,31.79677524,117.2363518
山东省,2013,84.27596785,132.9095657,50.93697886,38.94106902,1.206119385,58.24636068,0.270568676,0.435535913,286.6393184,58.23458298,100605.9316,36.31375371,118.1235757
山西省,2013,57.77561013,82.80829938,36.47621171,21.85352519,1.112060473,55.9166268,1.595745761,0.093847369,282.8553262,47.20349291,88590.00165,37.5576087,112.2870725
广东省,2013,38.24543044,50.2491526,13.71328325,17.01264389,0.667665698,61.11896138,-0.817836069,0.014368732,292.3327301,72.80408832,93077.21916,23.62982211,109.3484625
广西壮族自治区,2013,38.96930022,48.03880305,11.59158956,10.91720685,0.49920903,64.9040734,-0.97291427,-0.664488874,292.4574517,72.71182118,94269.62908,23.80952696,109.2087323
新疆维吾尔自治区,2013,20.6480521,21.31516774,1.817591779,1.385915074,0.162810527,69.00769078,0.524669342,-0.356067346,279.8930946,40.3562118,81759.56546,41.01206854,85.12910487
江苏省,2013,67.6414205,102.714516,27.53780115,32.56623343,0.992828922,59.9391898,-0.866660076,-0.321733404,288.859492,65.99489171,101517.311,32.95031674,119.468914
江西省,2013,48.0497301,58.59646717,18.12565432,14.78470542,0.565174536,60.97616483,-1.062544287,-0.62766373,290.9867554,69.0030514,96890.11351,27.54587193,114.6345095
河北省,2013,74.19474873,119.4756775,37.1754566,31.82539726,1.178817761,58.32311386,1.280582151,-0.54522214,282.7787511,50.54277891,95367.54743,39.53864994,116.1288889
河南省,2013,91.0185518,120.3051572,37.93791392,31.31892368,1.347041701,50.11592204,-0.416196693,0.043834029,288.9367012,51.04227548,98799.48783,33.86823448,113.6166621
浙江省,2013,51.44934009,69.53909552,18.3897929,30.19299045,0.740288495,57.09162968,-0.867475608,-0.78652787,289.5643444,74.08177612,98163.10279,29.15855234,120.0858352
海南省,2013,23.22893398,31.27384375,5.258745736,5.948195493,0.326738842,59.02108281,-1.979872735,-0.591108263,296.6541061,81.64669147,98901.35466,19.19651613,109.7440645
湖北省,2013,69.13213149,79.60682283,28.58322246,18.69898273,0.646788623,63.29023225,-1.088888878,-0.103879189,289.3330095,60.10259047,96739.90541,30.96536285,112.2827675
